公司名稱,股票代碼,產業類別,2020範疇一,2020範疇二,2020範疇三,2021範疇一,2021範疇二,2021範疇三,2020能源使用,2020可再生能源使用,2020不可再生能源使用,2020能源直接使用,2020能源間接使用,2021能源使用,2021可再生能源使用,2021不可再生能源使用,2021能源直接使用,2021能源間接使用,2020用水量(t),2020製程用水回收率(%),2020總結水量(t),2021用水量(t),2021製程用水回收率(%),2021總結水量(t),2020廢棄物產生量,2020一般廢棄物產生量,2020有害廢棄物產生量,2020廢棄物回收率(%),2021廢棄物產生量,2021一般廢棄物產生量,2021有害廢棄物產生量,2021廢棄物回收率(%),2020營收,2020淨利(稅前),2020資本支出,2021營收,2021淨利(稅前),2021資本支出
鴻海,2317,電子通路與零組件業,152602,5265000,24025738,237946,5982836,nan,10383800000,nan,nan,nan,nan,10585800000,nan,nan,nan,nan,86737000,8.10%,本欄先以nan處理,86737000,8.10%,本欄先以nan處理,nan,nan,nan,nan,1001771,470075,453443,nan,"5,358,023,065","145,472,234","34,585,775","5,994,173,882","193,571,743","-92,082,562"
可成,2474,電腦及周邊設備業,8422.931,64399.495,nan,7682.413,63938.736,63.9811,38589650,0,"38,589,650",nan,nan,37999170,0,37999170,nan,nan,1664845,10.40%,本欄先以nan處理,1327796,11.60%,本欄先以nan處理,13657.15,13650.94,6.21,93.76%,11024.11,10976.88,47.23,93.76%,"82,506,032","40,847,189","30,958,598","41,094,979","12,070,652","-62,262,816"
金寶,2312,電子通路與零組件業,5595.69,177025.51,nan,3656.84,22184.34,nan,328229600,nan,nan,nan,nan,54214440000,nan,nan,nan,nan,6897030,nan,本欄先以nan處理,4119620,nan,本欄先以nan處理,57876.87,12493.03,10282.36,nan,56540.98,12493.03,2223.19,nan,"128,219,874","687,759","-3,700,777","139,778,507","909,547","-1,633,134"
台塑,1301,民生工業 - 輕工業,25329780,221111,55545097,3918988,4685085,10445602,82465280000,0,67951390720,nan,nan,91498060000,0,76034887860,nan,nan,189398096.1,nan,本欄先以nan處理,2213182971,nan,本欄先以nan處理,1129663,1129260,403,nan,1217132,1216709,423,95.61%,"185,813,405","24,166,667","-3,915,855","273,598,301","85,956,814","-21,820,848"
正新,2105,民生工業 - 輕工業,55357,473151,nan,55973,419027,nan,1144375000,nan,nan,nan,nan,1090526000,nan,nan,nan,nan,1572125,nan,本欄先以nan處理,1514860,nan,本欄先以nan處理,13964.34,12226.24,500,85.19%,12947.78,11798.31,326.69,92.52%,"96,209,056","8,156,706","-6,371,404","101,536,961","7,156,001","-4,279,095"
和碩,4938,電腦及周邊設備業,32595.1,566482.91,nan,33422.43,480916.86,709.29,705108900,nan,nan,nan,nan,742070600,nan,nan,nan,nan,5592151,nan,本欄先以nan處理,5234887,nan,本欄先以nan處理,66351,2654.04,1460,91.02%,70264,5930.2816,1713,90.17%,"1,399,332,906","29,443,283","-22,267,532","1,263,720,182","28,125,842","-45,170,488"
廣達,2382,電腦及周邊設備業,27675,534457,nan,32425,643263,nan,824053600,nan,nan,nan,nan,906873300,nan,nan,nan,nan,2443051,本欄先以nan處理,本欄先以nan處理,2807330,本欄先以nan處理,本欄先以nan處理,51549.28,3286.876,1470.528,91.12%,58882.41,3770.316,2015.606,90.51%,"1,090,858,851","34,431,799","-21,856,384","1,129,453,350","43,436,274","13,536,143"
緯創,3231,電腦及周邊設備業,23449.8,206711.81,nan,20382.51,125333.04,nan,515589880.3,191083900,324505980,nan,nan,433535105.9,209706550,223828560,nan,nan,5170060,12.76%,本欄先以nan處理,4090200,8.93%,本欄先以nan處理,42143.98,41142.08(非有害),1001.9,90.40%,39295.1,38251.60(非有害),1043.5,95.30%,"845,011,844","16,845,375","-16,265,976","862,082,848","19,234,277","-16,597,400"
英業達,2356,電腦及周邊設備業,7122,125799,583365,7142,93758,664446,194774600,nan,nan,nan,nan,189161100,nan,nan,nan,nan,1307100,1.39%,本欄先以nan處理,1081600,1.76%,本欄先以nan處理,23547.19,2912.787403,602.808064,nan,25766.61,2471.017899,724.041741,nan,"508,294,198","10,345,705","2,809,908","519,732,048","7,699,184","-3,122,727"
華碩,2357,電腦及周邊設備業,50.9,20379,nan,93.98,17161,15660.1008,nan,nan,38300000,nan,nan,nan,nan,nan,nan,nan,nan,nan,本欄先以nan處理,nan,nan,本欄先以nan處理,nan,nan,nan,nan,nan,nan,nan,nan,"412,780,439","33,120,038","-4,586,630","535,238,735","59,088,730","-1,783,632"
宏,2353,電腦及周邊設備業,3004.03,9195.348,1695825.7,4551,8746,2099472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173805,22.50%,本欄先以nan處理,164324,19.70%,本欄先以nan處理,nan,nan,nan,nan,nan,nan,nan,nan,"277,112,477","8,905,103","-5,253,537","319,005,456","15,435,645","-20,991"
光寶科,2301,電腦及周邊設備業,11947.73,213791.42,nan,10080.71,216771.26,nan,360689000,57098000,nan,11948000,348741000,384488000,74672000,nan,8579000,375909000,2555303000,6.69%,本欄先以nan處理,2539346000,4.44%,本欄先以nan處理,20512,4648,1900,78.66%,18596,3679,2392,76.99%,"157,133,623","12,601,921","583,330","164,827,947","17,632,247","-3,103,331"
仁寶,2324,電腦及周邊設備業,23331.811,191286.178,nan,22445.15,220617.737,nan,389859200,127977400,256832500,nan,nan,400016800,168690500,231326300,nan,nan,2543277,nan,本欄先以nan處理,2683948,nan,本欄先以nan處理,8052.1,6659,1393.1,nan,7529.4,6046.5,1482.9,nan,"1,048,929,251","13,122,716","-7,912,429","1,235,682,015","17,467,835","-11,063,115"
友達,2409,重工業,102200,2909300,1471800,79200,2841200,1286100,5362653000,5329333,5357324000,nan,nan,5293448000,5408761,5288039239,nan,nan,26460380000,93.81%,本欄先以nan處理,24991780000,94.47%,本欄先以nan處理,81510.94,62184.21,19326.73,83.16%,83654.52,65554.67,18099.85,81.87%,"270,955,381","2,787,671","-17,708,146","370,685,141","66,406,795","-30,350,308"
大聯大,3702,電子通路與零組件業,nan,3235.7,nan,819.25,3260.26,nan,6787638,nan,nan,nan,nan,9003186,nan,nan,nan,nan,44684,nan,本欄先以nan處理,26908,nan,本欄先以nan處理,449.706,207,0,nan,381.652,260.694,0,nan,"609,885,871","9,887,553","-9,094,774","778,572,715","14,175,100","-1,141,741"
文曄,3036,電子通路與零組件業,200.4,1015.02,nan,144.7,1038.55,190.95,1904214,nan,nan,nan,nan,2068826,nan,nan,nan,nan,17010,nan,本欄先以nan處理,11140,nan,本欄先以nan處理,6.492,nan,nan,nan,118.33,nan,nan,nan,"353,152,195","4,798,769","-257,970","447,896,117","10,179,825","-992,868"
至上,8112,電子通路與零組件業,nan,209.58,nan,3.393,232.317,1500.392,1502928,nan,nan,nan,nan,1424606.4,nan,nan,nan,nan,1566,nan,本欄先以nan處理,833,nan,本欄先以nan處理,nan,nan,nan,nan,nan,nan,nan,nan,"137,509,979","2,331,252","-20,915","208,738,834","4,165,629","1,839,279"
益登,3048,電子通路與零組件業,nan,464.9,nan,nan,440.59,nan,926097,nan,nan,nan,nan,865600,nan,nan,nan,nan,3100,nan,本欄先以nan處理,3020,nan,本欄先以nan處理,1.02,1.02,0,nan,9.07,9.07,0,nan,"108,522,967","908,473","-120,641","108,236,723","1,423,254","-142,170"
台達電,2308,電子通路與零組件業,14183,163628,nan,17808,133207,nan,634473330,310322000,252958000,nan,nan,712516720,386545000,246907000,nan,nan,3788600,11.90%,本欄先以nan處理,4208900,11.60%,本欄先以nan處理,39447,35759.7,3687.3,nan,50060.9,46042.2,4018.7,nan,"282,605,493","34,275,283","-19,104,772","314,670,796","35,627,547","-26,481,259"
群光,2385,電子通路與零組件業,5793.01,83606,106682.95,7237.24,90208.3,"21,849,949.40",123353100,nan,nan,nan,nan,139168100,nan,nan,nan,nan,1405417.49,nan,本欄先以nan處理,1632816.64,nan,本欄先以nan處理,3799.32,3616.03,183.29,nan,3984.98,3718.27,266.71,nan,"95,082,227","8,218,190","-1,628,724","107,474,079","9,451,621","-2,469,172"
正崴,2392,電子通路與零組件業,86888,227889,236578,11802,234489,246291,6840842000,nan,nan,nan,nan,18082440000,nan,nan,nan,nan,4250,7.01%,本欄先以nan處理,3365820,4.56%,本欄先以nan處理,6038,208,1991,nan,4995.5,1463,1843.5,nan,"89,552,100","2,583,835","-7,181,302","86,800,735","2,153,467","22,370"
華新,1605,重工業,190293.61,402295.7811,nan,201262.0193,414803.7384,nan,2319833000,nan,nan,709977000,1609856000,2428650000,nan,nan,773725000,1654925000,16291210,90.92%,本欄先以nan處理,16409420,90.82%,本欄先以nan處理,245439,nan,nan,96.22%,198733.87,127038,71695.87,98.24%,"112,546,603","9,250,665","-12,309,881","156,664,766","19,122,498","-985,974"
台積電,2330,電子業 - 半導體業,2004841,7459856,5511486,2151937,8152497,6049257,16920000000,1285920000,15634080000,861000000,16058000000,19192000000,1765664000,17426336000,1112000000,18080000000,77300000,86.50%,本欄先以nan處理,82800000,85.40%,本欄先以nan處理,575740,277340,298400,95%,674703,335080,339623,95%,"1,339,254,811","584,777,180","-505,781,714","1,587,415,037","663,126,314","-836,365,863"
日月光控股,3711,電子業 - 半導體業,93996,2199329,21179759,90591,1612049,16231394,4026890800,706105000,3320785800,nan,nan,4397027200,1030137000,3366890200,nan,nan,59398989,57.98%,本欄先以nan處理,63689582,59.38%,本欄先以nan處理,75814,45139,30675,81.84%,82158,52618,29540,84.10%,"476,978,710","35,733,679","-60,946,303","569,997,133","80,335,407","-49,091,569"
聯發科,2454,電子業 - 半導體業,4518,52072,nan,5326,61992,nan,103954700,20790.94,nan,nan,nan,125540800,nan,nan,nan,nan,407000,nan,本欄先以nan處理,382000,nan,本欄先以nan處理,118.87,51.99,66.88,29%,184.23,133.63,50.6,35%,"322,145,988","47,582,686","-6,769,068","493,414,582","126,852,053","-28,924,484"
聯電,2303,電子業 - 半導體業,539321,1287248,nan,498907,1298439,2717754,2782754000,2912000,2782105000,nan,nan,2835163000,4321000,2833017000,nan,nan,15500000,67%,本欄先以nan處理,16213000,67%,本欄先以nan處理,45949,18017,27932,92%,50033,18963,31710,87.50%,"176,820,914","27,926,179","-40,111,501","213,011,018","61,803,404","-62,163,400"
中華電,2412,服務業,nan,nan,nan,nan,nan,nan,1509090000,nan,nan,nan,nan,1428250000,nan,nan,nan,nan,nan,nan,本欄先以nan處理,nan,nan,本欄先以nan處理,7344.8563,nan,nan,47.03%,8869.9306,nan,nan,61.51%,"207,608,998","42,830,971","-68,253,689","210,477,948","46,066,624","-31,172,361"
富邦金,2881,金融保險業,3553,41272,41235,3653,39241,34052,81891533,52257,81839276,NaN,NaN,78858988,54786,78804202,NaN,NaN,495192,NaN,NaN,NaN,NaN,NaN,1879,1219,NaN,35.13,1696,912,NaN,46.23,"476,506,085","103,127,912","-67,201,747","485,832,177","165,589,399","-11,253,959"
國泰金,2882,金融保險業,3816.05,56427.61,3836.1,4105.41,55868.85,3266.04,113061111,272000,112789111,NaN,NaN,107768083,686000,107082083,NaN,NaN,711445,NaN,NaN,596154,NaN,NaN,2558.75,1536.01,NaN,39.97,2103.45,1246.29,NaN,40.75,"629,914,485","81,615,781","-15,165,853","625,962,605","159,526,371","-12,891,519"
開發金,2883,金融保險業,1164.25,20856.84,NaN,"1758,97",20270.39,146.37,43124000.13,34000,43090000.13,NaN,NaN,42172280,90450,42081830,NaN,NaN,232200,NaN,NaN,213660,NaN,NaN,444.94,240.05,NaN,46.05,488.73,270.74,NaN,44.6,"224,824,427","21,948,393","-150,508,431","192,278,170","52,199,699","-7,291,828"
新光金,2888,金融保險業,2831.94,29866.51,5294.83,2915.24,27251.43,4920.14,59973350,17000,59956350,NaN,NaN,58513680,18000,58495680,NaN,NaN,363480,NaN,NaN,349461,NaN,NaN,2111.42,1921.45,NaN,9,2038.52,1706.54,NaN,16.29,"268,137,149","8,492,051","-6,494,092","216,512,146","18,441,707","-14,980,026"
元大金,2885,金融保險業,1492.17,22128.53,6440.28,1660.71,20407.59,4035.19,1037341,510000,527341,NaN,NaN,41549903,527341,41022562,NaN,NaN,194440,NaN,NaN,172670,NaN,NaN,452.32,212.81,NaN,52.95,407.45,153.72,NaN,62.27,"115,628,866","30,766,278","-7,340,545","119,240,503","30,766,278","-1,751,950"
中信金,2891,金融保險業,3596,38310,167,3377,38817,67,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,403000,NaN,NaN,341939,NaN,NaN,978,612,NaN,37.42,1014,715,NaN,29.49,"194,406,321","51,577,057","-12,224,156","186,057,824","62,044,158","24,874,507"
潤泰全,2915,服務業,NaN,NaN,NaN,NaN,NaN,NaN,29385000,NaN,NaN,NaN,NaN,49876025,NaN,NaN,NaN,NaN,564545,NaN,NaN,251436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"2,736,394","9,450,199","287,378","2,695,981","15,911,994","866,203"
三商,2905,服務業,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,274.4,106.5,NaN,61.19,367.125,148.16,NaN,59.64,"210,659,310","3,171,986","-29,666,653","188,373,202","646,215","-112,574,623"
統一,1216,服務業,30910.58,472365.15,193802,31252.97,464932.82,185910.72,92802.58,NaN,NaN,NaN,NaN,92616.1,NaN,NaN,NaN,NaN,2830318,NaN,NaN,2483875,NaN,NaN,65906.78,53793.32,NaN,18.38,69525.99,56256.24,NaN,19.09,"447,319,979","38,438,021","-15,755,308","473,501,669","36,267,728","-23,102,783"
聯華,1229,服務業,1075.95,12990.8,NaN,1315.32,14868.51,3014.27,29598639,NaN,NaN,4076438,25522201,33110181,NaN,NaN,3898959,29211222,55400,NaN,NaN,51772,NaN,NaN,178.99,73.31,NaN,59.04,282.99,64.79,NaN,77.11,"9,544,161","3,632,369","-2,255,168","11,322,814","4,819,483","-1,299,008"
